"","Job","varname","Demographic","Level","percent","count","total","unweighted_count","unweighted_total"
"1","Total","wbhao","Race/Ethnicity","White",70.75,18467,26103,873,1145
"2","Total","wbhao","Race/Ethnicity","Black",21.97,5735,26103,179,1145
"3","Total","wbhao","Race/Ethnicity","Hispanic",2.58,673,26103,28,1145
"4","Total","wbhao","Race/Ethnicity","AAPI",3.48,908,26103,49,1145
"5","Total","wbhao","Race/Ethnicity","Other",1.23,320,26103,16,1145
"6","Total","agegrp","Age Group","16-24",12.46,3253,26103,150,1145
"7","Total","agegrp","Age Group","25-34",26.33,6873,26103,273,1145
"8","Total","agegrp","Age Group","35-54",38.79,10126,26103,447,1145
"9","Total","agegrp","Age Group","55-64",16.19,4226,26103,195,1145
"10","Total","agegrp","Age Group","65+",6.23,1625,26103,80,1145
"11","Total","educ","Education level","LTHS",6.55,1709,26103,72,1145
"12","Total","educ","Education level","HS",25.45,6644,26103,253,1145
"13","Total","educ","Education level","Some college",30.73,8022,26103,347,1145
"14","Total","educ","Education level","College",20.37,5318,26103,236,1145
"15","Total","educ","Education level","Advanced",16.89,4410,26103,237,1145
"16","Total","female","Gender","Male",34.41,8981,26103,395,1145
"17","Total","female","Gender","Female",65.59,17122,26103,750,1145
"18","Total","forborn","Foreign born","Non-Immigrant",92.44,24129,26103,1051,1145
"19","Total","forborn","Foreign born","Immigrant",7.56,1974,26103,94,1145
"20","Total","hins","Health Insurance","Uninsured",10.66,2782,26103,102,1145
"21","Total","hins","Health Insurance","Insured",89.34,23321,26103,1043,1145
"22","Grocery, Convenience, & Drug Stores","wbhao","Race/Ethnicity","White",70.32,3563,5067,157,203
"23","Grocery, Convenience, & Drug Stores","wbhao","Race/Ethnicity","Black",22.95,1163,5067,33,203
"24","Grocery, Convenience, & Drug Stores","wbhao","Race/Ethnicity","Hispanic",2.84,144,5067,4,203
"25","Grocery, Convenience, & Drug Stores","wbhao","Race/Ethnicity","AAPI",1.34,68,5067,4,203
"26","Grocery, Convenience, & Drug Stores","wbhao","Race/Ethnicity","Other",2.55,129,5067,5,203
"27","Public Transit","wbhao","Race/Ethnicity","White",32.34,152,470,10,20
"28","Public Transit","wbhao","Race/Ethnicity","Black",60.64,285,470,8,20
"29","Public Transit","wbhao","Race/Ethnicity","AAPI",7.02,33,470,2,20
"30","Trucking, Warehouse, & Postal Service","wbhao","Race/Ethnicity","White",78.22,1426,1823,58,70
"31","Trucking, Warehouse, & Postal Service","wbhao","Race/Ethnicity","Black",18.76,342,1823,10,70
"32","Trucking, Warehouse, & Postal Service","wbhao","Race/Ethnicity","AAPI",1.48,27,1823,1,70
"33","Trucking, Warehouse, & Postal Service","wbhao","Race/Ethnicity","Other",1.54,28,1823,1,70
"34","Building Cleaning Services","wbhao","Race/Ethnicity","White",52.21,449,860,17,33
"35","Building Cleaning Services","wbhao","Race/Ethnicity","Black",22.56,194,860,8,33
